#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in requirements.testing.in
#
appdirs==1.4.4            # via black, virtualenv
attr==0.3.1               # via -r requirements.in
attrs==20.1.0             # via pytest
black==20.8b1             # via -r requirements.testing.in
click==7.1.2              # via black
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r requirements.testing.in
iniconfig==1.0.1          # via pytest
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements.testing.in
packaging==20.4           # via pytest, tox
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest==6.0.1             # via -r requirements.testing.in
regex==2020.7.14          # via black
six==1.15.0               # via packaging, tox, virtualenv
toml==0.10.1              # via black, pytest, tox
tox==3.20.0               # via -r requirements.testing.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.0.31       # via tox
